**** Job starts ****
Thu Feb 22 03:09:32 PM EST 2024
**** JHPCE info ****
User: mtotty
Job id: 
Job name: 
Hostname: compute-111
Task id: 
/var/spool/slurm/d/job2745070/slurm_script: line 23: cortical_url-https://datasets.cellxgene.cziscience.com/96c467f9-e0c5-4d30-98e9-57aefdfd5ddb.rds: No such file or directory
273000K .......... .......... .......... .......... .......... 77%  197M 4s
273050K .......... .......... .......... .......... .......... 77%  180M 4s
273100K .......... .......... .......... .......... .......... 77%  202M 4s
273150K .......... .......... .......... .......... .......... 77%  185M 4s
273200K .......... .......... .......... .......... .......... 77%  205M 4s
273250K .......... .......... .......... .......... .......... 77%  173M 4s
273300K .......... .......... .......... .......... .......... 77%  196M 4s
273350K .......... .......... .......... .......... .......... 77%  209M 4s
273400K .......... .......... .......... .......... .......... 77%  199M 4s
273450K .......... .......... .......... .......... .......... 77%  181M 4s
273500K .......... .......... .......... .......... .......... 77%  190M 4s
273550K .......... .......... .......... .......... .......... 77%  199M 4s
273600K .......... .......... .......... .......... .......... 77%  196M 4s
273650K .......... .......... .......... .......... .......... 77%  180M 4s
273700K .......... .......... .......... .......... .......... 77%  200M 4s
273750K .......... .......... .......... .......... .......... 77%  196M 4s
273800K .......... .......... .......... .......... .......... 77%  189M 4s
273850K .......... .......... .......... .......... .......... 77%  196M 4s
273900K .......... .......... .......... .......... .......... 77%  209M 4s
273950K .......... .......... .......... .......... .......... 77%  210M 4s
274000K .......... .......... .......... .......... .......... 77%  173M 4s
274050K .......... .......... .......... .......... .......... 77% 1.13M 4s
274100K .......... .......... .......... .......... .......... 77%  146M 4s
274150K .......... .......... .......... .......... .......... 77%  204M 4s
274200K .......... .......... .......... .......... .......... 77%  200M 4s
274250K .......... .......... .......... .......... .......... 77%  187M 4s
274300K .......... .......... .......... .......... .......... 77% 31.2M 4s
274350K .......... .......... .......... .......... .......... 77%  123M 4s
274400K .......... .......... .......... .......... .......... 77%  176M 4s
274450K .......... .......... .......... .......... .......... 77%  214M 4s
274500K .......... .......... .......... .......... .......... 77%  217M 4s
274550K .......... .......... .......... .......... .......... 77% 15.0M 4s
274600K .......... .......... .......... .......... .......... 77%  157M 4s
274650K .......... .......... .......... .......... .......... 77%  173M 4s
274700K .......... .......... .......... .......... .......... 77%  203M 4s
274750K .......... .......... .......... .......... .......... 77%  235M 4s
274800K .......... .......... .......... .......... .......... 77%  218M 4s
274850K .......... .......... .......... .......... .......... 77% 31.2M 4s
274900K .......... .......... .......... .......... .......... 77%  181M 4s
274950K .......... .......... .......... .......... .......... 77%  149M 4s
275000K .......... .......... .......... .......... .......... 77%  199M 4s
275050K .......... .......... .......... .......... .......... 77%  183M 4s
275100K .......... .......... .......... .......... .......... 77%  205M 4s
275150K .......... .......... .......... .......... .......... 77%  154M 4s
275200K .......... .......... .......... .......... .......... 77%  175M 4s
275250K .......... .......... .......... .......... .......... 77%  174M 4s
275300K .......... .......... .......... .......... .......... 77%  202M 4s
275350K .......... .......... .......... .......... .......... 77%  188M 4s
275400K .......... .......... .......... .......... .......... 77%  175M 4s
275450K .......... .......... .......... .......... .......... 77%  180M 4s
275500K .......... .......... .......... .......... .......... 77%  189M 4s
275550K .......... .......... .......... .......... .......... 77%  158M 4s
275600K .......... .......... .......... .......... .......... 77%  167M 4s
275650K .......... .......... .......... .......... .......... 77%  234M 4s
275700K .......... .......... .......... .......... .......... 77%  223M 4s
275750K .......... .......... .......... .......... .......... 77%  172M 4s
275800K .......... .......... .......... .......... .......... 77%  168M 4s
275850K .......... .......... .......... .......... .......... 78%  191M 4s
275900K .......... .......... .......... .......... .......... 78%  236M 4s
275950K .......... .......... .......... .......... .......... 78%  225M 4s
276000K .......... .......... .......... .......... .......... 78%  231M 4s
276050K .......... .......... .......... .......... .......... 78%  210M 4s
276100K .......... .......... .......... .......... .......... 78%  191M 4s
276150K .......... .......... .......... .......... .......... 78%  151M 4s
276200K .......... .......... .......... .......... .......... 78%  228M 4s
276250K .......... .......... .......... .......... .......... 78%  232M 4s
276300K .......... .......... .......... .......... .......... 78%  216M 4s
276350K .......... .......... .......... .......... .......... 78%  221M 4s
276400K .......... .......... .......... .......... .......... 78%  227M 4s
276450K .......... .......... .......... .......... .......... 78%  237M 4s
276500K .......... .......... .......... .......... .......... 78%  195M 4s
276550K .......... .......... .......... .......... .......... 78%  252M 4s
276600K .......... .......... .......... .......... .......... 78%  184M 4s
276650K .......... .......... .......... .......... .......... 78%  237M 4s
276700K .......... .......... .......... .......... .......... 78%  236M 4s
276750K .......... .......... .......... .......... .......... 78%  615K 4s
276800K .......... .......... .......... .......... .......... 78% 65.6M 4s
276850K .......... .......... .......... .......... .......... 78%  142M 4s
276900K .......... .......... .......... .......... .......... 78%  127M 4s
276950K .......... .......... .......... .......... .......... 78%  157M 4s
277000K .......... .......... .......... .......... .......... 78%  160M 4s
277050K .......... .......... .......... .......... .......... 78%  161M 4s
277100K .......... .......... .......... .......... .......... 78%  143M 4s
277150K .......... .......... .......... .......... .......... 78%  174M 4s
277200K .......... .......... .......... .......... .......... 78%  134M 4s
277250K .......... .......... .......... .......... .......... 78%  146M 4s
277300K .......... .......... .......... .......... .......... 78%  144M 4s
277350K .......... .......... .......... .......... .......... 78%  151M 4s
277400K .......... .......... .......... .......... .......... 78%  147M 4s
277450K .......... .......... .......... .......... .......... 78%  165M 4s
277500K .......... .......... .......... .......... .......... 78%  141M 4s
277550K .......... .......... .......... .......... .......... 78%  182M 4s
277600K .......... .......... .......... .......... .......... 78%  156M 4s
277650K .......... .......... .......... .......... .......... 78%  177M 4s
277700K .......... .......... .......... .......... .......... 78%  193M 4s
277750K .......... .......... .......... .......... .......... 78%  201M 4s
277800K .......... .......... .......... .......... .......... 78%  216M 4s
277850K .......... .......... .......... .......... .......... 78%  160M 4s
277900K .......... .......... .......... .......... .......... 78%  206M 4s
277950K .......... .......... .......... .......... .......... 78%  192M 4s
278000K .......... .......... .......... .......... .......... 78%  177M 4s
